ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 1810 1084 09FB01F9 		mul r9, r9, r1
 1811 1088 5213     		asrs r2, r2, # 13
 1812 108a 5B13     		asrs r3, r3, # 13
 1813 108c 6413     		asrs r4, r4, # 13
 1814 108e 6D13     		asrs r5, r5, # 13
 1815 1090 7613     		asrs r6, r6, # 13
 1816 1092 7F13     		asrs r7, r7, # 13
 1817 1094 5FEA6838 		asrs r8, r8, # 13
 1818 1098 5FEA6939 		asrs r9, r9, # 13
 1819 109c 9244     		add r10, r10, r2
 1820 109e A244     		add r10, r10, r4
 1821 10a0 B244     		add r10, r10, r6
 1822 10a2 C244     		add r10, r10, r8
 1823 10a4 9B44     		add r11, r11, r3
 1824 10a6 AB44     		add r11, r11, r5
 1825 10a8 BB44     		add r11, r11, r7
 1826 10aa CB44     		add r11, r11, r9
 1827              		@8
 1828 10ac BDE8FC03 		pop {r2-r9}
 1829 10b0 BCE80300 		ldmia r12!, {r0-r1}
 1830 10b4 8646     		mov lr, r0
 1831 10b6 5FEA1E4E 		lsrs lr, lr, # 16
 1832 10ba 0004     		lsls r0, r0, # 16
 1833 10bc 000C     		lsrs r0, r0, # 16
 1834 10be 02FB0EF2 		mul r2, r2, lr
 1835 10c2 03FB0EF3 		mul r3, r3, lr
 1836 10c6 04FB00F4 		mul r4, r4, r0
 1837 10ca 05FB00F5 		mul r5, r5, r0
 1838 10ce 8E46     		mov lr, r1
 1839 10d0 5FEA1E4E 		lsrs lr, lr, # 16
 1840 10d4 0904     		lsls r1, r1, # 16
 1841 10d6 090C     		lsrs r1, r1, # 16
 1842 10d8 06FB0EF6 		mul r6, r6, lr
 1843 10dc 07FB0EF7 		mul r7, r7, lr
 1844 10e0 08FB01F8 		mul r8, r8, r1
 1845 10e4 09FB01F9 		mul r9, r9, r1
 1846 10e8 5213     		asrs r2, r2, # 13
 1847 10ea 5B13     		asrs r3, r3, # 13
 1848 10ec 6413     		asrs r4, r4, # 13
 1849 10ee 6D13     		asrs r5, r5, # 13
 1850 10f0 7613     		asrs r6, r6, # 13
 1851 10f2 7F13     		asrs r7, r7, # 13
 1852 10f4 5FEA6838 		asrs r8, r8, # 13
 1853 10f8 5FEA6939 		asrs r9, r9, # 13
 1854 10fc 9244     		add r10, r10, r2
 1855 10fe A244     		add r10, r10, r4
 1856 1100 B244     		add r10, r10, r6
 1857 1102 C244     		add r10, r10, r8
 1858 1104 9B44     		add r11, r11, r3
 1859 1106 AB44     		add r11, r11, r5
 1860 1108 BB44     		add r11, r11, r7
 1861 110a CB44     		add r11, r11, r9
 1862              		@9
 1863 110c BDE8FC03 		pop {r2-r9}
 1864 1110 BCE80300 		ldmia r12!, {r0-r1}
 1865 1114 8646     		mov lr, r0
ARM GAS  1.s 			page 34


 1866 1116 5FEA1E4E 		lsrs lr, lr, # 16
 1867 111a 0004     		lsls r0, r0, # 16
 1868 111c 000C     		lsrs r0, r0, # 16
 1869 111e 02FB0EF2 		mul r2, r2, lr
 1870 1122 03FB0EF3 		mul r3, r3, lr
 1871 1126 04FB00F4 		mul r4, r4, r0
 1872 112a 05FB00F5 		mul r5, r5, r0
 1873 112e 8E46     		mov lr, r1
 1874 1130 5FEA1E4E 		lsrs lr, lr, # 16
 1875 1134 0904     		lsls r1, r1, # 16
 1876 1136 090C     		lsrs r1, r1, # 16
 1877 1138 06FB0EF6 		mul r6, r6, lr
 1878 113c 07FB0EF7 		mul r7, r7, lr
 1879 1140 08FB01F8 		mul r8, r8, r1
 1880 1144 09FB01F9 		mul r9, r9, r1
 1881 1148 5213     		asrs r2, r2, # 13
 1882 114a 5B13     		asrs r3, r3, # 13
 1883 114c 6413     		asrs r4, r4, # 13
 1884 114e 6D13     		asrs r5, r5, # 13
 1885 1150 7613     		asrs r6, r6, # 13
 1886 1152 7F13     		asrs r7, r7, # 13
 1887 1154 5FEA6838 		asrs r8, r8, # 13
 1888 1158 5FEA6939 		asrs r9, r9, # 13
 1889 115c 9244     		add r10, r10, r2
 1890 115e A244     		add r10, r10, r4
 1891 1160 B244     		add r10, r10, r6
 1892 1162 C244     		add r10, r10, r8
 1893 1164 9B44     		add r11, r11, r3
 1894 1166 AB44     		add r11, r11, r5
 1895 1168 BB44     		add r11, r11, r7
 1896 116a CB44     		add r11, r11, r9
 1897              	
 1898              		@0 (4 ge)
 1899 116c BDE8FC03 		pop {r2-r9}
 1900 1170 BCE80300 		ldmia r12!, {r0-r1}
 1901 1174 8646     		mov lr, r0
 1902 1176 5FEA1E4E 		lsrs lr, lr, # 16
 1903 117a 0004     		lsls r0, r0, # 16
 1904 117c 000C     		lsrs r0, r0, # 16
 1905 117e 02FB0EF2 		mul r2, r2, lr
 1906 1182 03FB0EF3 		mul r3, r3, lr
 1907 1186 04FB00F4 		mul r4, r4, r0
 1908 118a 05FB00F5 		mul r5, r5, r0
 1909 118e 8E46     		mov lr, r1
 1910 1190 5FEA1E4E 		lsrs lr, lr, # 16
 1911 1194 0904     		lsls r1, r1, # 16
 1912 1196 090C     		lsrs r1, r1, # 16
 1913 1198 06FB0EF6 		mul r6, r6, lr
 1914 119c 07FB0EF7 		mul r7, r7, lr
 1915 11a0 08FB01F8 		mul r8, r8, r1
 1916 11a4 09FB01F9 		mul r9, r9, r1
 1917 11a8 5213     		asrs r2, r2, # 13
 1918 11aa 5B13     		asrs r3, r3, # 13
 1919 11ac 6413     		asrs r4, r4, # 13
 1920 11ae 6D13     		asrs r5, r5, # 13
 1921 11b0 7613     		asrs r6, r6, # 13
 1922 11b2 7F13     		asrs r7, r7, # 13
ARM GAS  1.s 			page 35


 1923 11b4 5FEA6838 		asrs r8, r8, # 13
 1924 11b8 5FEA6939 		asrs r9, r9, # 13
 1925 11bc 9244     		add r10, r10, r2
 1926 11be A244     		add r10, r10, r4
 1927 11c0 B244     		add r10, r10, r6
 1928 11c2 C244     		add r10, r10, r8
 1929 11c4 9B44     		add r11, r11, r3
 1930 11c6 AB44     		add r11, r11, r5
 1931 11c8 BB44     		add r11, r11, r7
 1932 11ca CB44     		add r11, r11, r9
 1933              		@1
 1934 11cc BDE8FC03 		pop {r2-r9}
 1935 11d0 BCE80300 		ldmia r12!, {r0-r1}
 1936 11d4 8646     		mov lr, r0
 1937 11d6 5FEA1E4E 		lsrs lr, lr, # 16
 1938 11da 0004     		lsls r0, r0, # 16
 1939 11dc 000C     		lsrs r0, r0, # 16
 1940 11de 02FB0EF2 		mul r2, r2, lr
 1941 11e2 03FB0EF3 		mul r3, r3, lr
 1942 11e6 04FB00F4 		mul r4, r4, r0
 1943 11ea 05FB00F5 		mul r5, r5, r0
 1944 11ee 8E46     		mov lr, r1
 1945 11f0 5FEA1E4E 		lsrs lr, lr, # 16
 1946 11f4 0904     		lsls r1, r1, # 16
 1947 11f6 090C     		lsrs r1, r1, # 16
 1948 11f8 06FB0EF6 		mul r6, r6, lr
 1949 11fc 07FB0EF7 		mul r7, r7, lr
 1950 1200 08FB01F8 		mul r8, r8, r1
 1951 1204 09FB01F9 		mul r9, r9, r1
 1952 1208 5213     		asrs r2, r2, # 13
 1953 120a 5B13     		asrs r3, r3, # 13
 1954 120c 6413     		asrs r4, r4, # 13
 1955 120e 6D13     		asrs r5, r5, # 13
 1956 1210 7613     		asrs r6, r6, # 13
 1957 1212 7F13     		asrs r7, r7, # 13
 1958 1214 5FEA6838 		asrs r8, r8, # 13
 1959 1218 5FEA6939 		asrs r9, r9, # 13
 1960 121c 9244     		add r10, r10, r2
 1961 121e A244     		add r10, r10, r4
 1962 1220 B244     		add r10, r10, r6
 1963 1222 C244     		add r10, r10, r8
 1964 1224 9B44     		add r11, r11, r3
 1965 1226 AB44     		add r11, r11, r5
 1966 1228 BB44     		add r11, r11, r7
 1967 122a CB44     		add r11, r11, r9
 1968              		@2
 1969 122c BDE8FC03 		pop {r2-r9}
 1970 1230 BCE80300 		ldmia r12!, {r0-r1}
 1971 1234 8646     		mov lr, r0
 1972 1236 5FEA1E4E 		lsrs lr, lr, # 16
 1973 123a 0004     		lsls r0, r0, # 16
 1974 123c 000C     		lsrs r0, r0, # 16
 1975 123e 02FB0EF2 		mul r2, r2, lr
 1976 1242 03FB0EF3 		mul r3, r3, lr
 1977 1246 04FB00F4 		mul r4, r4, r0
 1978 124a 05FB00F5 		mul r5, r5, r0
 1979 124e 8E46     		mov lr, r1
ARM GAS  1.s 			page 36


 1980 1250 5FEA1E4E 		lsrs lr, lr, # 16
 1981 1254 0904     		lsls r1, r1, # 16
 1982 1256 090C     		lsrs r1, r1, # 16
 1983 1258 06FB0EF6 		mul r6, r6, lr
 1984 125c 07FB0EF7 		mul r7, r7, lr
 1985 1260 08FB01F8 		mul r8, r8, r1
 1986 1264 09FB01F9 		mul r9, r9, r1
 1987 1268 5213     		asrs r2, r2, # 13
 1988 126a 5B13     		asrs r3, r3, # 13
 1989 126c 6413     		asrs r4, r4, # 13
 1990 126e 6D13     		asrs r5, r5, # 13
 1991 1270 7613     		asrs r6, r6, # 13
 1992 1272 7F13     		asrs r7, r7, # 13
 1993 1274 5FEA6838 		asrs r8, r8, # 13
 1994 1278 5FEA6939 		asrs r9, r9, # 13
 1995 127c 9244     		add r10, r10, r2
 1996 127e A244     		add r10, r10, r4
 1997 1280 B244     		add r10, r10, r6
 1998 1282 C244     		add r10, r10, r8
 1999 1284 9B44     		add r11, r11, r3
 2000 1286 AB44     		add r11, r11, r5
 2001 1288 BB44     		add r11, r11, r7
 2002 128a CB44     		add r11, r11, r9
 2003              		@3
 2004 128c BDE8FC03 		pop {r2-r9}
 2005 1290 BCE80300 		ldmia r12!, {r0-r1}
 2006 1294 8646     		mov lr, r0
 2007 1296 5FEA1E4E 		lsrs lr, lr, # 16
 2008 129a 0004     		lsls r0, r0, # 16
 2009 129c 000C     		lsrs r0, r0, # 16
 2010 129e 02FB0EF2 		mul r2, r2, lr
 2011 12a2 03FB0EF3 		mul r3, r3, lr
 2012 12a6 04FB00F4 		mul r4, r4, r0
 2013 12aa 05FB00F5 		mul r5, r5, r0
 2014 12ae 8E46     		mov lr, r1
 2015 12b0 5FEA1E4E 		lsrs lr, lr, # 16
 2016 12b4 0904     		lsls r1, r1, # 16
 2017 12b6 090C     		lsrs r1, r1, # 16
 2018 12b8 06FB0EF6 		mul r6, r6, lr
 2019 12bc 07FB0EF7 		mul r7, r7, lr
 2020 12c0 08FB01F8 		mul r8, r8, r1
 2021 12c4 09FB01F9 		mul r9, r9, r1
 2022 12c8 5213     		asrs r2, r2, # 13
 2023 12ca 5B13     		asrs r3, r3, # 13
 2024 12cc 6413     		asrs r4, r4, # 13
 2025 12ce 6D13     		asrs r5, r5, # 13
 2026 12d0 7613     		asrs r6, r6, # 13
 2027 12d2 7F13     		asrs r7, r7, # 13
 2028 12d4 5FEA6838 		asrs r8, r8, # 13
 2029 12d8 5FEA6939 		asrs r9, r9, # 13
 2030 12dc 9244     		add r10, r10, r2
 2031 12de A244     		add r10, r10, r4
 2032 12e0 B244     		add r10, r10, r6
 2033 12e2 C244     		add r10, r10, r8
 2034 12e4 9B44     		add r11, r11, r3
 2035 12e6 AB44     		add r11, r11, r5
 2036 12e8 BB44     		add r11, r11, r7
ARM GAS  1.s 			page 37


 2037 12ea CB44     		add r11, r11, r9
 2038              		@4
 2039 12ec BDE8FC03 		pop {r2-r9}
 2040 12f0 BCE80300 		ldmia r12!, {r0-r1}
 2041 12f4 8646     		mov lr, r0
 2042 12f6 5FEA1E4E 		lsrs lr, lr, # 16
 2043 12fa 0004     		lsls r0, r0, # 16
 2044 12fc 000C     		lsrs r0, r0, # 16
 2045 12fe 02FB0EF2 		mul r2, r2, lr
 2046 1302 03FB0EF3 		mul r3, r3, lr
 2047 1306 04FB00F4 		mul r4, r4, r0
 2048 130a 05FB00F5 		mul r5, r5, r0
 2049 130e 8E46     		mov lr, r1
 2050 1310 5FEA1E4E 		lsrs lr, lr, # 16
 2051 1314 0904     		lsls r1, r1, # 16
 2052 1316 090C     		lsrs r1, r1, # 16
 2053 1318 06FB0EF6 		mul r6, r6, lr
 2054 131c 07FB0EF7 		mul r7, r7, lr
 2055 1320 08FB01F8 		mul r8, r8, r1
 2056 1324 09FB01F9 		mul r9, r9, r1
 2057 1328 5213     		asrs r2, r2, # 13
 2058 132a 5B13     		asrs r3, r3, # 13
 2059 132c 6413     		asrs r4, r4, # 13
 2060 132e 6D13     		asrs r5, r5, # 13
 2061 1330 7613     		asrs r6, r6, # 13
 2062 1332 7F13     		asrs r7, r7, # 13
 2063 1334 5FEA6838 		asrs r8, r8, # 13
 2064 1338 5FEA6939 		asrs r9, r9, # 13
 2065 133c 9244     		add r10, r10, r2
 2066 133e A244     		add r10, r10, r4
 2067 1340 B244     		add r10, r10, r6
 2068 1342 C244     		add r10, r10, r8
 2069 1344 9B44     		add r11, r11, r3
 2070 1346 AB44     		add r11, r11, r5
 2071 1348 BB44     		add r11, r11, r7
 2072 134a CB44     		add r11, r11, r9
 2073              		@5
 2074 134c BDE8FC03 		pop {r2-r9}
 2075 1350 BCE80300 		ldmia r12!, {r0-r1}
 2076 1354 8646     		mov lr, r0
 2077 1356 5FEA1E4E 		lsrs lr, lr, # 16
 2078 135a 0004     		lsls r0, r0, # 16
 2079 135c 000C     		lsrs r0, r0, # 16
 2080 135e 02FB0EF2 		mul r2, r2, lr
 2081 1362 03FB0EF3 		mul r3, r3, lr
 2082 1366 04FB00F4 		mul r4, r4, r0
 2083 136a 05FB00F5 		mul r5, r5, r0
 2084 136e 8E46     		mov lr, r1
 2085 1370 5FEA1E4E 		lsrs lr, lr, # 16
 2086 1374 0904     		lsls r1, r1, # 16
 2087 1376 090C     		lsrs r1, r1, # 16
 2088 1378 06FB0EF6 		mul r6, r6, lr
 2089 137c 07FB0EF7 		mul r7, r7, lr
 2090 1380 08FB01F8 		mul r8, r8, r1
 2091 1384 09FB01F9 		mul r9, r9, r1
 2092 1388 5213     		asrs r2, r2, # 13
 2093 138a 5B13     		asrs r3, r3, # 13
ARM GAS  1.s 			page 38


 2094 138c 6413     		asrs r4, r4, # 13
 2095 138e 6D13     		asrs r5, r5, # 13
 2096 1390 7613     		asrs r6, r6, # 13
 2097 1392 7F13     		asrs r7, r7, # 13
 2098 1394 5FEA6838 		asrs r8, r8, # 13
 2099 1398 5FEA6939 		asrs r9, r9, # 13
 2100 139c 9244     		add r10, r10, r2
 2101 139e A244     		add r10, r10, r4
 2102 13a0 B244     		add r10, r10, r6
 2103 13a2 C244     		add r10, r10, r8
 2104 13a4 9B44     		add r11, r11, r3
 2105 13a6 AB44     		add r11, r11, r5
 2106 13a8 BB44     		add r11, r11, r7
 2107 13aa CB44     		add r11, r11, r9
 2108              		@6
 2109 13ac BDE8FC03 		pop {r2-r9}
 2110 13b0 BCE80300 		ldmia r12!, {r0-r1}
 2111 13b4 8646     		mov lr, r0
 2112 13b6 5FEA1E4E 		lsrs lr, lr, # 16
 2113 13ba 0004     		lsls r0, r0, # 16
 2114 13bc 000C     		lsrs r0, r0, # 16
 2115 13be 02FB0EF2 		mul r2, r2, lr
 2116 13c2 03FB0EF3 		mul r3, r3, lr
 2117 13c6 04FB00F4 		mul r4, r4, r0
 2118 13ca 05FB00F5 		mul r5, r5, r0
 2119 13ce 8E46     		mov lr, r1
 2120 13d0 5FEA1E4E 		lsrs lr, lr, # 16
 2121 13d4 0904     		lsls r1, r1, # 16
 2122 13d6 090C     		lsrs r1, r1, # 16
 2123 13d8 06FB0EF6 		mul r6, r6, lr
 2124 13dc 07FB0EF7 		mul r7, r7, lr
 2125 13e0 08FB01F8 		mul r8, r8, r1
 2126 13e4 09FB01F9 		mul r9, r9, r1
 2127 13e8 5213     		asrs r2, r2, # 13
 2128 13ea 5B13     		asrs r3, r3, # 13
 2129 13ec 6413     		asrs r4, r4, # 13
 2130 13ee 6D13     		asrs r5, r5, # 13
 2131 13f0 7613     		asrs r6, r6, # 13
 2132 13f2 7F13     		asrs r7, r7, # 13
 2133 13f4 5FEA6838 		asrs r8, r8, # 13
 2134 13f8 5FEA6939 		asrs r9, r9, # 13
 2135 13fc 9244     		add r10, r10, r2
 2136 13fe A244     		add r10, r10, r4
 2137 1400 B244     		add r10, r10, r6
 2138 1402 C244     		add r10, r10, r8
 2139 1404 9B44     		add r11, r11, r3
 2140 1406 AB44     		add r11, r11, r5
 2141 1408 BB44     		add r11, r11, r7
 2142 140a CB44     		add r11, r11, r9
 2143              		@7
 2144 140c BDE8FC03 		pop {r2-r9}
 2145 1410 BCE80300 		ldmia r12!, {r0-r1}
 2146 1414 8646     		mov lr, r0
 2147 1416 5FEA1E4E 		lsrs lr, lr, # 16
 2148 141a 0004     		lsls r0, r0, # 16
 2149 141c 000C     		lsrs r0, r0, # 16
 2150 141e 02FB0EF2 		mul r2, r2, lr
ARM GAS  1.s 			page 39


 2151 1422 03FB0EF3 		mul r3, r3, lr
 2152 1426 04FB00F4 		mul r4, r4, r0
 2153 142a 05FB00F5 		mul r5, r5, r0
 2154 142e 8E46     		mov lr, r1
 2155 1430 5FEA1E4E 		lsrs lr, lr, # 16
 2156 1434 0904     		lsls r1, r1, # 16
 2157 1436 090C     		lsrs r1, r1, # 16
 2158 1438 06FB0EF6 		mul r6, r6, lr
 2159 143c 07FB0EF7 		mul r7, r7, lr
 2160 1440 08FB01F8 		mul r8, r8, r1
 2161 1444 09FB01F9 		mul r9, r9, r1
 2162 1448 5213     		asrs r2, r2, # 13
 2163 144a 5B13     		asrs r3, r3, # 13
 2164 144c 6413     		asrs r4, r4, # 13
 2165 144e 6D13     		asrs r5, r5, # 13
 2166 1450 7613     		asrs r6, r6, # 13
 2167 1452 7F13     		asrs r7, r7, # 13
 2168 1454 5FEA6838 		asrs r8, r8, # 13
 2169 1458 5FEA6939 		asrs r9, r9, # 13
 2170 145c 9244     		add r10, r10, r2
 2171 145e A244     		add r10, r10, r4
 2172 1460 B244     		add r10, r10, r6
 2173 1462 C244     		add r10, r10, r8
 2174 1464 9B44     		add r11, r11, r3
 2175 1466 AB44     		add r11, r11, r5
 2176 1468 BB44     		add r11, r11, r7
 2177 146a CB44     		add r11, r11, r9
 2178              		@8
 2179 146c BDE8FC03 		pop {r2-r9}
 2180 1470 BCE80300 		ldmia r12!, {r0-r1}
 2181 1474 8646     		mov lr, r0
 2182 1476 5FEA1E4E 		lsrs lr, lr, # 16
 2183 147a 0004     		lsls r0, r0, # 16
 2184 147c 000C     		lsrs r0, r0, # 16
 2185 147e 02FB0EF2 		mul r2, r2, lr
 2186 1482 03FB0EF3 		mul r3, r3, lr
 2187 1486 04FB00F4 		mul r4, r4, r0
 2188 148a 05FB00F5 		mul r5, r5, r0
 2189 148e 8E46     		mov lr, r1
 2190 1490 5FEA1E4E 		lsrs lr, lr, # 16
 2191 1494 0904     		lsls r1, r1, # 16
 2192 1496 090C     		lsrs r1, r1, # 16
 2193 1498 06FB0EF6 		mul r6, r6, lr
 2194 149c 07FB0EF7 		mul r7, r7, lr
 2195 14a0 08FB01F8 		mul r8, r8, r1
 2196 14a4 09FB01F9 		mul r9, r9, r1
 2197 14a8 5213     		asrs r2, r2, # 13
 2198 14aa 5B13     		asrs r3, r3, # 13
 2199 14ac 6413     		asrs r4, r4, # 13
 2200 14ae 6D13     		asrs r5, r5, # 13
 2201 14b0 7613     		asrs r6, r6, # 13
 2202 14b2 7F13     		asrs r7, r7, # 13
 2203 14b4 5FEA6838 		asrs r8, r8, # 13
 2204 14b8 5FEA6939 		asrs r9, r9, # 13
 2205 14bc 9244     		add r10, r10, r2
 2206 14be A244     		add r10, r10, r4
 2207 14c0 B244     		add r10, r10, r6
ARM GAS  1.s 			page 40


 2208 14c2 C244     		add r10, r10, r8
 2209 14c4 9B44     		add r11, r11, r3
 2210 14c6 AB44     		add r11, r11, r5
 2211 14c8 BB44     		add r11, r11, r7
 2212 14ca CB44     		add r11, r11, r9
 2213              		@9
 2214 14cc BDE8FC03 		pop {r2-r9}
 2215 14d0 BCE80300 		ldmia r12!, {r0-r1}
 2216 14d4 8646     		mov lr, r0
 2217 14d6 5FEA1E4E 		lsrs lr, lr, # 16
 2218 14da 0004     		lsls r0, r0, # 16
 2219 14dc 000C     		lsrs r0, r0, # 16
 2220 14de 02FB0EF2 		mul r2, r2, lr
 2221 14e2 03FB0EF3 		mul r3, r3, lr
 2222 14e6 04FB00F4 		mul r4, r4, r0
 2223 14ea 05FB00F5 		mul r5, r5, r0
 2224 14ee 8E46     		mov lr, r1
 2225 14f0 5FEA1E4E 		lsrs lr, lr, # 16
 2226 14f4 0904     		lsls r1, r1, # 16
 2227 14f6 090C     		lsrs r1, r1, # 16
 2228 14f8 06FB0EF6 		mul r6, r6, lr
 2229 14fc 07FB0EF7 		mul r7, r7, lr
 2230 1500 08FB01F8 		mul r8, r8, r1
 2231 1504 09FB01F9 		mul r9, r9, r1
 2232 1508 5213     		asrs r2, r2, # 13
 2233 150a 5B13     		asrs r3, r3, # 13
 2234 150c 6413     		asrs r4, r4, # 13
 2235 150e 6D13     		asrs r5, r5, # 13
 2236 1510 7613     		asrs r6, r6, # 13
 2237 1512 7F13     		asrs r7, r7, # 13
 2238 1514 5FEA6838 		asrs r8, r8, # 13
 2239 1518 5FEA6939 		asrs r9, r9, # 13
 2240 151c 9244     		add r10, r10, r2
 2241 151e A244     		add r10, r10, r4
 2242 1520 B244     		add r10, r10, r6
 2243 1522 C244     		add r10, r10, r8
 2244 1524 9B44     		add r11, r11, r3
 2245 1526 AB44     		add r11, r11, r5
 2246 1528 BB44     		add r11, r11, r7
 2247 152a CB44     		add r11, r11, r9
 2248              	
 2249              	
 2250              		@0 (4 ge)
 2251 152c BDE8FC03 		pop {r2-r9}
 2252 1530 BCE80300 		ldmia r12!, {r0-r1}
 2253 1534 8646     		mov lr, r0
 2254 1536 5FEA1E4E 		lsrs lr, lr, # 16
 2255 153a 0004     		lsls r0, r0, # 16
 2256 153c 000C     		lsrs r0, r0, # 16
 2257 153e 02FB0EF2 		mul r2, r2, lr
 2258 1542 03FB0EF3 		mul r3, r3, lr
 2259 1546 04FB00F4 		mul r4, r4, r0
 2260 154a 05FB00F5 		mul r5, r5, r0
 2261 154e 8E46     		mov lr, r1
 2262 1550 5FEA1E4E 		lsrs lr, lr, # 16
 2263 1554 0904     		lsls r1, r1, # 16
 2264 1556 090C     		lsrs r1, r1, # 16
ARM GAS  1.s 			page 41


 2265 1558 06FB0EF6 		mul r6, r6, lr
 2266 155c 07FB0EF7 		mul r7, r7, lr
 2267 1560 08FB01F8 		mul r8, r8, r1
 2268 1564 09FB01F9 		mul r9, r9, r1
 2269 1568 5213     		asrs r2, r2, # 13
 2270 156a 5B13     		asrs r3, r3, # 13
 2271 156c 6413     		asrs r4, r4, # 13
 2272 156e 6D13     		asrs r5, r5, # 13
 2273 1570 7613     		asrs r6, r6, # 13
 2274 1572 7F13     		asrs r7, r7, # 13
 2275 1574 5FEA6838 		asrs r8, r8, # 13
 2276 1578 5FEA6939 		asrs r9, r9, # 13
 2277 157c 9244     		add r10, r10, r2
 2278 157e A244     		add r10, r10, r4
 2279 1580 B244     		add r10, r10, r6
 2280 1582 C244     		add r10, r10, r8
 2281 1584 9B44     		add r11, r11, r3
 2282 1586 AB44     		add r11, r11, r5
 2283 1588 BB44     		add r11, r11, r7
 2284 158a CB44     		add r11, r11, r9
 2285              		@1
 2286 158c BDE8FC03 		pop {r2-r9}
 2287 1590 BCE80300 		ldmia r12!, {r0-r1}
 2288 1594 8646     		mov lr, r0
 2289 1596 5FEA1E4E 		lsrs lr, lr, # 16
 2290 159a 0004     		lsls r0, r0, # 16
 2291 159c 000C     		lsrs r0, r0, # 16
 2292 159e 02FB0EF2 		mul r2, r2, lr
 2293 15a2 03FB0EF3 		mul r3, r3, lr
 2294 15a6 04FB00F4 		mul r4, r4, r0
 2295 15aa 05FB00F5 		mul r5, r5, r0
 2296 15ae 8E46     		mov lr, r1
 2297 15b0 5FEA1E4E 		lsrs lr, lr, # 16
 2298 15b4 0904     		lsls r1, r1, # 16
 2299 15b6 090C     		lsrs r1, r1, # 16
 2300 15b8 06FB0EF6 		mul r6, r6, lr
 2301 15bc 07FB0EF7 		mul r7, r7, lr
 2302 15c0 08FB01F8 		mul r8, r8, r1
 2303 15c4 09FB01F9 		mul r9, r9, r1
 2304 15c8 5213     		asrs r2, r2, # 13
 2305 15ca 5B13     		asrs r3, r3, # 13
 2306 15cc 6413     		asrs r4, r4, # 13
 2307 15ce 6D13     		asrs r5, r5, # 13
 2308 15d0 7613     		asrs r6, r6, # 13
 2309 15d2 7F13     		asrs r7, r7, # 13
 2310 15d4 5FEA6838 		asrs r8, r8, # 13
 2311 15d8 5FEA6939 		asrs r9, r9, # 13
 2312 15dc 9244     		add r10, r10, r2
 2313 15de A244     		add r10, r10, r4
 2314 15e0 B244     		add r10, r10, r6
 2315 15e2 C244     		add r10, r10, r8
 2316 15e4 9B44     		add r11, r11, r3
 2317 15e6 AB44     		add r11, r11, r5
 2318 15e8 BB44     		add r11, r11, r7
 2319 15ea CB44     		add r11, r11, r9
 2320              		@2
 2321 15ec BDE8FC03 		pop {r2-r9}
ARM GAS  1.s 			page 42


 2322 15f0 BCE80300 		ldmia r12!, {r0-r1}
 2323 15f4 8646     		mov lr, r0
 2324 15f6 5FEA1E4E 		lsrs lr, lr, # 16
 2325 15fa 0004     		lsls r0, r0, # 16
 2326 15fc 000C     		lsrs r0, r0, # 16
 2327 15fe 02FB0EF2 		mul r2, r2, lr
 2328 1602 03FB0EF3 		mul r3, r3, lr
 2329 1606 04FB00F4 		mul r4, r4, r0
 2330 160a 05FB00F5 		mul r5, r5, r0
 2331 160e 8E46     		mov lr, r1
 2332 1610 5FEA1E4E 		lsrs lr, lr, # 16
 2333 1614 0904     		lsls r1, r1, # 16
 2334 1616 090C     		lsrs r1, r1, # 16
 2335 1618 06FB0EF6 		mul r6, r6, lr
 2336 161c 07FB0EF7 		mul r7, r7, lr
 2337 1620 08FB01F8 		mul r8, r8, r1
 2338 1624 09FB01F9 		mul r9, r9, r1
 2339 1628 5213     		asrs r2, r2, # 13
 2340 162a 5B13     		asrs r3, r3, # 13
 2341 162c 6413     		asrs r4, r4, # 13
 2342 162e 6D13     		asrs r5, r5, # 13
 2343 1630 7613     		asrs r6, r6, # 13
 2344 1632 7F13     		asrs r7, r7, # 13
 2345 1634 5FEA6838 		asrs r8, r8, # 13
 2346 1638 5FEA6939 		asrs r9, r9, # 13
 2347 163c 9244     		add r10, r10, r2
 2348 163e A244     		add r10, r10, r4
 2349 1640 B244     		add r10, r10, r6
 2350 1642 C244     		add r10, r10, r8
 2351 1644 9B44     		add r11, r11, r3
 2352 1646 AB44     		add r11, r11, r5
 2353 1648 BB44     		add r11, r11, r7
 2354 164a CB44     		add r11, r11, r9
 2355              		@3
 2356 164c BDE8FC03 		pop {r2-r9}
 2357 1650 BCE80300 		ldmia r12!, {r0-r1}
 2358 1654 8646     		mov lr, r0
 2359 1656 5FEA1E4E 		lsrs lr, lr, # 16
 2360 165a 0004     		lsls r0, r0, # 16
 2361 165c 000C     		lsrs r0, r0, # 16
 2362 165e 02FB0EF2 		mul r2, r2, lr
 2363 1662 03FB0EF3 		mul r3, r3, lr
 2364 1666 04FB00F4 		mul r4, r4, r0
 2365 166a 05FB00F5 		mul r5, r5, r0
 2366 166e 8E46     		mov lr, r1
 2367 1670 5FEA1E4E 		lsrs lr, lr, # 16
 2368 1674 0904     		lsls r1, r1, # 16
 2369 1676 090C     		lsrs r1, r1, # 16
 2370 1678 06FB0EF6 		mul r6, r6, lr
 2371 167c 07FB0EF7 		mul r7, r7, lr
 2372 1680 08FB01F8 		mul r8, r8, r1
 2373 1684 09FB01F9 		mul r9, r9, r1
